Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,07/08/99,Clydebank,Airdrie,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/08/99,Dunfermline,Inverness C,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/08/99,Falkirk,Morton,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/08/99,Livingston,Raith Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/08/99,St Mirren,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/08/99,Airdrie,Dunfermline,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/08/99,Ayr,Livingston,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/08/99,Inverness C,Falkirk,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/08/99,Morton,Clydebank,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/08/99,Raith Rvs,St Mirren,0.0,6.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/08/99,Clydebank,Raith Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/08/99,Dunfermline,Morton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/08/99,Falkirk,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/08/99,Livingston,Airdrie,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/08/99,St Mirren,Inverness C,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/99,Airdrie,Raith Rvs,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/99,Ayr,Inverness C,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/99,Dunfermline,Falkirk,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/99,Morton,Livingston,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/08/99,Clydebank,St Mirren,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/09/99,Falkirk,Clydebank,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/09/99,Inverness C,Morton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/09/99,Livingston,Dunfermline,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/09/99,Raith Rvs,Ayr,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/09/99,St Mirren,Airdrie,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/09/99,Ayr,Airdrie,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/09/99,Dunfermline,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/09/99,Falkirk,Livingston,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/09/99,Inverness C,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/09/99,Morton,Raith Rvs,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/09/99,Airdrie,Falkirk,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/09/99,Clydebank,Ayr,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/09/99,Livingston,Inverness C,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/09/99,Raith Rvs,Dunfermline,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/09/99,St Mirren,Morton,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/09/99,Dunfermline,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/09/99,Falkirk,St Mirren,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/09/99,Inverness C,Raith Rvs,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/09/99,Livingston,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/09/99,Morton,Airdrie,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/10/99,Airdrie,Inverness C,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/10/99,Ayr,Morton,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/10/99,Raith Rvs,Falkirk,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/10/99,St Mirren,Livingston,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,09/10/99,Clydebank,Dunfermline,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/10/99,Clydebank,Morton,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/10/99,Dunfermline,Airdrie,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/10/99,Falkirk,Inverness C,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/10/99,Livingston,Ayr,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/10/99,St Mirren,Raith Rvs,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/10/99,Airdrie,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/10/99,Ayr,St Mirren,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/10/99,Inverness C,Dunfermline,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/10/99,Morton,Falkirk,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/10/99,Raith Rvs,Livingston,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/10/99,Airdrie,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/10/99,Clydebank,Inverness C,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/10/99,Livingston,Falkirk,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/10/99,Raith Rvs,Morton,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/10/99,St Mirren,Dunfermline,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/11/99,Ayr,Clydebank,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/11/99,Dunfermline,Raith Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/11/99,Falkirk,Airdrie,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/11/99,Inverness C,Livingston,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/11/99,Morton,St Mirren,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/99,Airdrie,St Mirren,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/99,Morton,Inverness C,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/11/99,Ayr,Raith Rvs,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/11/99,Clydebank,Falkirk,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/11/99,Dunfermline,Livingston,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/11/99,Falkirk,Dunfermline,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/11/99,Livingston,Morton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/11/99,Raith Rvs,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/11/99,St Mirren,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/11/99,Dunfermline,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/11/99,Falkirk,Raith Rvs,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/11/99,Inverness C,Airdrie,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/11/99,Livingston,St Mirren,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/11/99,Morton,Ayr,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/99,Inverness C,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/12/99,Ayr,Dunfermline,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/12/99,Clydebank,Livingston,1.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/12/99,Raith Rvs,Inverness C,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/12/99,St Mirren,Falkirk,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/12/99,Airdrie,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/12/99,Ayr,Falkirk,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/12/99,Inverness C,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/12/99,Morton,Dunfermline,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/12/99,Airdrie,Livingston,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/12/99,Clydebank,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/12/99,Dunfermline,Inverness C,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/12/99,Falkirk,Morton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/12/99,St Mirren,Ayr,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/12/99,Ayr,Airdrie,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/12/99,Falkirk,Livingston,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/12/99,Inverness C,Clydebank,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
