Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Greece,Ethniki Katigoria,31/08/97,Apollon,Ionikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Olympiakos,Ethnikos Piraeus,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Panahaiki,Heracles,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Panionios,Panathinaikos,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,PAOK,AEK,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Proodeytiki,Athinaikos,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Veroia,Kavala,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/08/97,Xanthi,OFI,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/09/97,Kalamata,Paniliakos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,AEK,Proodeytiki,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,Athinaikos,Olympiakos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,Ethnikos Piraeus,Kavala,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,Heracles,Veroia,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,Ionikos,Panahaiki,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,OFI,PAOK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/09/97,Xanthi,Kalamata,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/09/97,Panathinaikos,Apollon,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/09/97,Paniliakos,Panionios,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Apollon,Paniliakos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Ethnikos Piraeus,Heracles,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Kalamata,Panionios,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Kavala,Athinaikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Panahaiki,Panathinaikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,PAOK,Xanthi,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Proodeytiki,OFI,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/09/97,Veroia,Ionikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/09/97,Olympiakos,AEK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,AEK,Kavala,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,Athinaikos,Heracles,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,Ionikos,Ethnikos Piraeus,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,OFI,Olympiakos,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,Panathinaikos,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,Panionios,Apollon,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,PAOK,Kalamata,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/09/97,Xanthi,Proodeytiki,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/10/97,Paniliakos,Panahaiki,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Athinaikos,Ionikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Ethnikos Piraeus,Panathinaikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Kalamata,Apollon,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Kavala,OFI,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Olympiakos,Xanthi,6.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Panahaiki,Panionios,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Proodeytiki,PAOK,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/10/97,Veroia,Paniliakos,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/10/97,Heracles,AEK,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,AEK,Ionikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,Apollon,Panahaiki,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,OFI,Heracles,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,Paniliakos,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,Panionios,Veroia,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,PAOK,Olympiakos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,Proodeytiki,Kalamata,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/10/97,Xanthi,Kavala,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/10/97,Panathinaikos,Athinaikos,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,AEK,Panathinaikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Athinaikos,Paniliakos,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Ethnikos Piraeus,Panionios,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Heracles,Xanthi,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Ionikos,OFI,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Kalamata,Panahaiki,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Kavala,PAOK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Olympiakos,Proodeytiki,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/10/97,Veroia,Apollon,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Apollon,Ethnikos Piraeus,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,OFI,Panathinaikos,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Olympiakos,Kalamata,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Panahaiki,Veroia,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Paniliakos,AEK,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Panionios,Athinaikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,PAOK,Heracles,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Proodeytiki,Kavala,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/11/97,Xanthi,Ionikos,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,AEK,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Athinaikos,Apollon,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Ethnikos Piraeus,Panahaiki,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Heracles,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Ionikos,PAOK,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Kalamata,Veroia,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Kavala,Olympiakos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,OFI,Paniliakos,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/97,Panathinaikos,Xanthi,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Apollon,AEK,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Kavala,Kalamata,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Olympiakos,Heracles,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Panahaiki,Athinaikos,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Paniliakos,Xanthi,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Panionios,OFI,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,PAOK,Panathinaikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/11/97,Veroia,Ethnikos Piraeus,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/11/97,Proodeytiki,Ionikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,AEK,Panahaiki,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Athinaikos,Veroia,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Heracles,Kavala,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Ionikos,Olympiakos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Kalamata,Ethnikos Piraeus,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,OFI,Apollon,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Panathinaikos,Proodeytiki,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Paniliakos,PAOK,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/11/97,Xanthi,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/97,Heracles,Kalamata,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/97,Veroia,AEK,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Apollon,Xanthi,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Ethnikos Piraeus,Athinaikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Kavala,Ionikos,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Panahaiki,OFI,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Panionios,PAOK,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/97,Proodeytiki,Paniliakos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/12/97,Olympiakos,Panathinaikos,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,AEK,Ethnikos Piraeus,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,Ionikos,Heracles,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,Kalamata,Athinaikos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,OFI,Veroia,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,Panathinaikos,Kavala,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,Paniliakos,Olympiakos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,Panionios,Proodeytiki,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/97,PAOK,Apollon,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/12/97,Xanthi,Panahaiki,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Apollon,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Athinaikos,AEK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Ethnikos Piraeus,OFI,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Heracles,Panathinaikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Kavala,Paniliakos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Olympiakos,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Panahaiki,PAOK,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/97,Veroia,Xanthi,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Apollon,Olympiakos,0.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Kalamata,AEK,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,OFI,Athinaikos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Panathinaikos,Ionikos,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Paniliakos,Heracles,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Panionios,Kavala,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,PAOK,Veroia,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Proodeytiki,Panahaiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/97,Xanthi,Ethnikos Piraeus,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/12/97,Ionikos,Kalamata,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,AEK,OFI,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Athinaikos,Xanthi,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Ethnikos Piraeus,PAOK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Heracles,Panionios,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Ionikos,Paniliakos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Kavala,Apollon,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Panahaiki,Olympiakos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Panathinaikos,Kalamata,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/01/98,Veroia,Proodeytiki,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,10/01/98,Panahaiki,Kavala,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Apollon,Heracles,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Kalamata,OFI,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Olympiakos,Veroia,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Paniliakos,Panathinaikos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Panionios,Ionikos,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,PAOK,Athinaikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,11/01/98,Proodeytiki,Ethnikos Piraeus,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/01/98,Xanthi,AEK,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,AEK,PAOK,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Athinaikos,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Ethnikos Piraeus,Olympiakos,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Heracles,Panahaiki,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Ionikos,Apollon,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Kavala,Veroia,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,OFI,Xanthi,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Panathinaikos,Panionios,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/98,Paniliakos,Kalamata,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/98,Apollon,Panathinaikos,2.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/01/98,Kalamata,Xanthi,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/01/98,Kavala,Ethnikos Piraeus,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/01/98,Olympiakos,Athinaikos,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/01/98,Panahaiki,Ionikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
