Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Italy,Serie A,05/09/93,Sampdoria,Piacenza,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Torino,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Atalanta,Reggiana,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Genoa,Cagliari,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Inter,Cremonese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Juventus,Sampdoria,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Lazio,Parma,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Lecce,Foggia,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Napoli,Torino,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Piacenza,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Udinese,Roma,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Cagliari,Inter,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Cremonese,Lazio,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Foggia,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Milan,Atalanta,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Parma,Genoa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Reggiana,Piacenza,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Roma,Napoli,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Sampdoria,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Torino,Udinese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Atalanta,Cremonese,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Foggia,Cagliari,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Genoa,Napoli,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Juventus,Reggiana,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Lazio,Inter,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Milan,Roma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Parma,Torino,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Piacenza,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Udinese,Sampdoria,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Cagliari,Lazio,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Cremonese,Milan,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Inter,Piacenza,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Lecce,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Napoli,Udinese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Reggiana,Foggia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Roma,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Sampdoria,Parma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Torino,Genoa,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Atalanta,Sampdoria,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Genoa,Reggiana,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Juventus,Torino,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Milan,Lazio,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Napoli,Inter,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Parma,Foggia,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Piacenza,Cagliari,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Roma,Cremonese,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Udinese,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Cagliari,Napoli,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Cremonese,Parma,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Foggia,Milan,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Inter,Torino,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Juventus,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Lazio,Piacenza,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Lecce,Genoa,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Reggiana,Udinese,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/10/93,Sampdoria,Roma,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Atalanta,Foggia,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Cremonese,Cagliari,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Genoa,Piacenza,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Milan,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Napoli,Lecce,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Parma,Reggiana,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Roma,Lazio,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Torino,Sampdoria,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/10/93,Udinese,Inter,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Cagliari,Torino,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Foggia,Cremonese,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Inter,Parma,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Juventus,Genoa,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Lazio,Udinese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Lecce,Atalanta,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Piacenza,Napoli,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Reggiana,Roma,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,31/10/93,Sampdoria,Milan,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Atalanta,Piacenza,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Cremonese,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Inter,Milan,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Napoli,Lazio,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Parma,Juventus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Roma,Foggia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Sampdoria,Cagliari,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Torino,Reggiana,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,07/11/93,Udinese,Genoa,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Atalanta,Parma,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Foggia,Sampdoria,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Genoa,Inter,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Juventus,Cagliari,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Lazio,Torino,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Lecce,Roma,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Milan,Napoli,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Piacenza,Udinese,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,21/11/93,Reggiana,Cremonese,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Cagliari,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Inter,Juventus,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Lazio,Genoa,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Napoli,Reggiana,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Parma,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Piacenza,Foggia,5.0,4.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Sampdoria,Cremonese,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Torino,Lecce,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,28/11/93,Udinese,Atalanta,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Atalanta,Lazio,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Cremonese,Piacenza,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Foggia,Udinese,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Genoa,Sampdoria,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Juventus,Napoli,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Lecce,Inter,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Milan,Torino,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Reggiana,Cagliari,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/12/93,Roma,Parma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Cagliari,Parma,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Genoa,Foggia,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Inter,Sampdoria,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Lazio,Juventus,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Napoli,Atalanta,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Piacenza,Roma,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Reggiana,Lecce,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Torino,Cremonese,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/12/93,Udinese,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Atalanta,Genoa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Cremonese,Udinese,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Foggia,Torino,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Juventus,Piacenza,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Lecce,Lazio,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Milan,Cagliari,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Parma,Napoli,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Roma,Inter,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/12/93,Sampdoria,Reggiana,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Cagliari,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Genoa,Cremonese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Inter,Atalanta,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Lazio,Sampdoria,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Napoli,Foggia,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Piacenza,Parma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Reggiana,Milan,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Torino,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,02/01/94,Udinese,Juventus,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Cagliari,Atalanta,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Cremonese,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Foggia,Lazio,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Milan,Lecce,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Parma,Udinese,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Reggiana,Inter,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Roma,Genoa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Sampdoria,Napoli,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,09/01/94,Torino,Piacenza,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Atalanta,Torino,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Genoa,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Inter,Foggia,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Juventus,Roma,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Lazio,Reggiana,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Lecce,Parma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Napoli,Cremonese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Piacenza,Sampdoria,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,16/01/94,Udinese,Cagliari,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Cagliari,Genoa,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Cremonese,Inter,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Foggia,Lecce,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Milan,Piacenza,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Parma,Lazio,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Reggiana,Atalanta,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Roma,Udinese,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Sampdoria,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,23/01/94,Torino,Napoli,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Atalanta,Milan,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Genoa,Parma,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Inter,Cagliari,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Juventus,Foggia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Lazio,Cremonese,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Lecce,Sampdoria,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Napoli,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Piacenza,Reggiana,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,30/01/94,Udinese,Torino,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Cagliari,Foggia,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Cremonese,Atalanta,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Inter,Lazio,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Lecce,Piacenza,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Napoli,Genoa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Reggiana,Juventus,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Roma,Milan,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Sampdoria,Udinese,6.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/02/94,Torino,Parma,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Atalanta,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Foggia,Reggiana,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Genoa,Torino,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Juventus,Lecce,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Lazio,Cagliari,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Milan,Cremonese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Parma,Sampdoria,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Piacenza,Inter,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/02/94,Udinese,Napoli,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Cagliari,Piacenza,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Cremonese,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Foggia,Parma,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Inter,Napoli,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Lazio,Milan,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Lecce,Udinese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Reggiana,Genoa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Sampdoria,Atalanta,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/02/94,Torino,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Atalanta,Juventus,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Genoa,Lecce,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Milan,Foggia,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Napoli,Cagliari,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Parma,Cremonese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Piacenza,Lazio,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Roma,Sampdoria,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Torino,Inter,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/02/94,Udinese,Reggiana,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Cagliari,Cremonese,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Foggia,Atalanta,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Inter,Udinese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Juventus,Milan,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Lazio,Roma,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Lecce,Napoli,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Piacenza,Genoa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Reggiana,Parma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,06/03/94,Sampdoria,Torino,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Atalanta,Lecce,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Cremonese,Foggia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Genoa,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Milan,Sampdoria,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Napoli,Piacenza,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Parma,Inter,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Roma,Reggiana,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Torino,Cagliari,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,13/03/94,Udinese,Lazio,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Cagliari,Sampdoria,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Foggia,Roma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Genoa,Udinese,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Juventus,Parma,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Lazio,Napoli,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Lecce,Cremonese,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Milan,Inter,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Piacenza,Atalanta,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,20/03/94,Reggiana,Torino,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Cagliari,Juventus,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Cremonese,Reggiana,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Inter,Genoa,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Napoli,Milan,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Parma,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Roma,Lecce,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Sampdoria,Foggia,6.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,27/03/94,Torino,Lazio,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
